,Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
0,NSRDB,458835,-,-,-,35.01,-106.02,-7.0,1893.0,-7.0,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,,4.0.1
1,Year,Month,Day,Hour,Minute,GHI,DNI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2010,1,1,0,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2010,1,1,1,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2010,1,1,2,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2010,1,1,3,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2010,1,1,4,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2010,1,1,5,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2010,1,1,6,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2010,1,1,7,30,34,419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2010,1,1,8,30,205,794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2010,1,1,9,30,372,915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2010,1,1,10,30,500,975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,2010,1,1,11,30,572,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2010,1,1,12,30,584,1009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2010,1,1,13,30,528,990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,2010,1,1,14,30,413,945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2010,1,1,15,30,253,839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,2010,1,1,16,30,47,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,2010,1,1,17,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2010,1,1,18,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,2010,1,1,19,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,2010,1,1,20,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,2010,1,1,21,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2010,1,1,22,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,2010,1,1,23,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,2010,1,2,0,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,2010,1,2,1,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,2010,1,2,2,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,2010,1,2,3,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,2010,1,2,4,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,2010,1,2,5,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,2010,1,2,6,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,2010,1,2,7,30,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,2010,1,2,8,30,137,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,2010,1,2,9,30,294,359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,2010,1,2,10,30,501,968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,2010,1,2,11,30,577,998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,2010,1,2,12,30,591,1008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,2010,1,2,13,30,535,988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,2010,1,2,14,30,420,940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,2010,1,2,15,30,258,833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
