,Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
217,2007,1,9,23,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,2007,1,10,0,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,2007,1,10,1,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,2007,1,10,2,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,2007,1,10,3,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,2007,1,10,4,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,2007,1,10,5,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,2007,1,10,6,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,2007,1,10,7,30,55,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,2007,1,10,8,30,175,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,2007,1,10,9,30,304,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,2007,1,10,10,30,459,425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,2007,1,10,11,30,486,319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,2007,1,10,12,30,460,343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,2007,1,10,13,30,414,471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,2007,1,10,14,30,235,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
