,Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
0,NSRDB,262981,-,-,-,33.01,-115.02,-8.0,137.0,-8.0,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,,4.0.0
1,Year,Month,Day,Hour,Minute,GHI,DNI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1999,1,1,0,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1999,1,1,1,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1999,1,1,2,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1999,1,1,3,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1999,1,1,4,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1999,1,1,5,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1999,1,1,6,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1999,1,1,7,30,86,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1999,1,1,8,30,294,789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1999,1,1,9,30,452,883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1999,1,1,10,30,560,920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1999,1,1,11,30,606,928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1999,1,1,12,30,586,911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1999,1,1,13,30,502,868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
